0 verbose cli /home/ubuntu/.nvm/versions/node/v18.20.5/bin/node /home/ubuntu/.nvm/versions/node/v18.20.5/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/codeial/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-debug-0.log
11 silly packumentCache heap:514588672 maxSize:128647168 maxEntrySize:64323584
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.16.7' ],
858 silly tarball no local data for array-uniq@https://registry.npmjs.org/array-uniq/-/array-uniq-1.0.3.tgz. Extracting by manifest.
859 silly tarball no local data for array-union@https://registry.npmjs.org/array-union/-/array-union-1.0.2.tgz. Extracting by manifest.
860 silly tarball no local data for array-sort@https://registry.npmjs.org/array-sort/-/array-sort-1.0.0.tgz. Extracting by manifest.
861 silly tarball no local data for array-slice@https://registry.npmjs.org/array-slice/-/array-slice-1.1.0.tgz. Extracting by manifest.
862 silly tarball no local data for array-last@https://registry.npmjs.org/array-last/-/array-last-1.3.0.tgz. Extracting by manifest.
863 silly tarball no local data for array-initial@https://registry.npmjs.org/array-initial/-/array-initial-1.1.0.tgz. Extracting by manifest.
864 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
865 silly tarball no local data for array-find-index@https://registry.npmjs.org/array-find-index/-/array-find-index-1.0.2.tgz. Extracting by manifest.
866 silly tarball no local data for array-each@https://registry.npmjs.org/array-each/-/array-each-1.0.1.tgz. Extracting by manifest.
867 silly tarball no local data for arr-union@https://registry.npmjs.org/arr-union/-/arr-union-3.1.0.tgz. Extracting by manifest.
868 silly tarball no local data for arr-map@https://registry.npmjs.org/arr-map/-/arr-map-2.0.2.tgz. Extracting by manifest.
869 silly tarball no local data for arr-flatten@https://registry.npmjs.org/arr-flatten/-/arr-flatten-1.1.0.tgz. Extracting by manifest.
870 silly tarball no local data for arr-filter@https://registry.npmjs.org/arr-filter/-/arr-filter-1.1.2.tgz. Extracting by manifest.
871 silly tarball no local data for arr-diff@https://registry.npmjs.org/arr-diff/-/arr-diff-4.0.0.tgz. Extracting by manifest.
872 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
873 silly tarball no local data for are-we-there-yet@https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz. Extracting by manifest.
874 silly tarball no local data for archy@https://registry.npmjs.org/archy/-/archy-1.0.0.tgz. Extracting by manifest.
875 silly tarball no local data for archive-type@https://registry.npmjs.org/archive-type/-/archive-type-4.0.0.tgz. Extracting by manifest.
876 silly tarball no local data for arch@https://registry.npmjs.org/arch/-/arch-2.2.0.tgz. Extracting by manifest.
877 silly tarball no local data for aproba@https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz. Extracting by manifest.
878 silly tarball no local data for append-field@https://registry.npmjs.org/append-field/-/append-field-1.0.0.tgz. Extracting by manifest.
879 silly tarball no local data for append-buffer@https://registry.npmjs.org/append-buffer/-/append-buffer-1.0.2.tgz. Extracting by manifest.
880 silly tarball no local data for apparatus@https://registry.npmjs.org/apparatus/-/apparatus-0.0.10.tgz. Extracting by manifest.
881 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-2.0.0.tgz. Extracting by manifest.
882 silly tarball no local data for ansi-wrap@https://registry.npmjs.org/ansi-wrap/-/ansi-wrap-0.1.0.tgz. Extracting by manifest.
883 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
884 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
885 silly tarball no local data for ansi-gray@https://registry.npmjs.org/ansi-gray/-/ansi-gray-0.1.1.tgz. Extracting by manifest.
886 silly tarball no local data for ansi-colors@https://registry.npmjs.org/ansi-colors/-/ansi-colors-1.1.0.tgz. Extracting by manifest.
887 silly tarball no local data for amdefine@https://registry.npmjs.org/amdefine/-/amdefine-1.0.1.tgz. Extracting by manifest.
888 silly tarball no local data for alphanum-sort@https://registry.npmjs.org/alphanum-sort/-/alphanum-sort-1.0.2.tgz. Extracting by manifest.
889 silly tarball no local data for align-text@https://registry.npmjs.org/align-text/-/align-text-0.1.4.tgz. Extracting by manifest.
890 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz. Extracting by manifest.
891 silly tarball no local data for aggregate-error@https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz. Extracting by manifest.
892 silly tarball no local data for agentkeepalive@https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.2.1.tgz. Extracting by manifest.
893 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
894 silly tarball no local data for acorn-globals@https://registry.npmjs.org/acorn-globals/-/acorn-globals-3.1.0.tgz. Extracting by manifest.
895 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-4.0.13.tgz. Extracting by manifest.
896 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
897 silly tarball no local data for abbrev@https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz. Extracting by manifest.
898 silly tarball no local data for @types/whatwg-url@https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-8.2.1.tgz. Extracting by manifest.
899 silly tarball no local data for @types/webidl-conversions@https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-6.1.1.tgz. Extracting by manifest.
900 silly tarball no local data for @types/q@https://registry.npmjs.org/@types/q/-/q-1.5.5.tgz. Extracting by manifest.
901 silly tarball no local data for @types/normalize-package-data@https://registry.npmjs.org/@types/normalize-package-data/-/normalize-package-data-2.4.1.tgz. Extracting by manifest.
902 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-17.0.30.tgz. Extracting by manifest.
903 silly tarball no local data for @types/minimist@https://registry.npmjs.org/@types/minimist/-/minimist-1.2.2.tgz. Extracting by manifest.
904 silly tarball no local data for @types/cors@https://registry.npmjs.org/@types/cors/-/cors-2.8.12.tgz. Extracting by manifest.
905 silly tarball no local data for @types/cookie@https://registry.npmjs.org/@types/cookie/-/cookie-0.4.1.tgz. Extracting by manifest.
906 silly tarball no local data for @types/component-emitter@https://registry.npmjs.org/@types/component-emitter/-/component-emitter-1.2.11.tgz. Extracting by manifest.
907 silly tarball no local data for @types/babylon@https://registry.npmjs.org/@types/babylon/-/babylon-6.16.6.tgz. Extracting by manifest.
908 silly tarball no local data for @types/babel-types@https://registry.npmjs.org/@types/babel-types/-/babel-types-7.0.11.tgz. Extracting by manifest.
909 silly tarball no local data for @tootallnate/once@https://registry.npmjs.org/@tootallnate/once/-/once-1.1.2.tgz. Extracting by manifest.
910 silly tarball no local data for @sindresorhus/is@https://registry.npmjs.org/@sindresorhus/is/-/is-0.7.0.tgz. Extracting by manifest.
911 silly tarball no local data for @npmcli/move-file@https://registry.npmjs.org/@npmcli/move-file/-/move-file-1.1.2.tgz. Extracting by manifest.
912 silly tarball no local data for @npmcli/fs@https://registry.npmjs.org/@npmcli/fs/-/fs-1.1.1.tgz. Extracting by manifest.
913 silly tarball no local data for @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz. Extracting by manifest.
914 silly tarball no local data for @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz. Extracting by manifest.
915 silly tarball no local data for @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
916 silly tarball no local data for @mrmlnc/readdir-enhanced@https://registry.npmjs.org/@mrmlnc/readdir-enhanced/-/readdir-enhanced-2.2.1.tgz. Extracting by manifest.
917 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.14.tgz. Extracting by manifest.
918 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.4.14.tgz. Extracting by manifest.
919 silly tarball no local data for @jridgewell/source-map@https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.2.tgz. Extracting by manifest.
920 silly tarball no local data for @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.1.2.tgz. Extracting by manifest.
921 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.0.8.tgz. Extracting by manifest.
922 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.2.tgz. Extracting by manifest.
923 silly tarball no local data for @gar/promisify@https://registry.npmjs.org/@gar/promisify/-/promisify-1.1.3.tgz. Extracting by manifest.
924 silly tarball no local data for @babel/highlight@https://registry.npmjs.org/@babel/highlight/-/highlight-7.17.9.tgz. Extracting by manifest.
925 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.16.7.tgz. Extracting by manifest.
926 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.16.7.tgz. Extracting by manifest.
927 silly tarball no local data for copy-props@https://registry.npmjs.org/copy-props/-/copy-props-2.0.5.tgz. Extracting by manifest.
928 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-3.3.0.tgz. Extracting by manifest.
929 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.0.1.tgz. Extracting by manifest.
930 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz. Extracting by manifest.
931 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-2.1.1.tgz. Extracting by manifest.
932 silly tarball no local data for core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz. Extracting by manifest.
933 silly tarball no local data for has-values@https://registry.npmjs.org/has-values/-/has-values-0.1.4.tgz. Extracting by manifest.
934 silly tarball no local data for has-value@https://registry.npmjs.org/has-value/-/has-value-0.3.1.tgz. Extracting by manifest.
935 silly tarball no local data for isobject@https://registry.npmjs.org/isobject/-/isobject-2.1.0.tgz. Extracting by manifest.
936 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-3.10.0.tgz. Extracting by manifest.
937 silly tarball no local data for window-size@https://registry.npmjs.org/window-size/-/window-size-0.1.0.tgz. Extracting by manifest.
938 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz. Extracting by manifest.
939 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-2.1.0.tgz. Extracting by manifest.
940 silly tarball no local data for camelcase@https://registry.npmjs.org/camelcase/-/camelcase-1.2.1.tgz. Extracting by manifest.
941 silly tarball no local data for is-plain-object@https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz. Extracting by manifest.
942 silly tarball no local data for is-extendable@https://registry.npmjs.org/is-extendable/-/is-extendable-1.0.1.tgz. Extracting by manifest.
943 silly tarball no local data for extend-shallow@https://registry.npmjs.org/extend-shallow/-/extend-shallow-3.0.2.tgz. Extracting by manifest.
944 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz. Extracting by manifest.
945 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.7.1.tgz. Extracting by manifest.
946 silly tarball no local data for bl@https://registry.npmjs.org/bl/-/bl-1.2.3.tgz. Extracting by manifest.
947 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz. Extracting by manifest.
948 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
949 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.1.0.tgz. Extracting by manifest.
950 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
951 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-5.1.0.tgz. Extracting by manifest.
952 silly tarball no local data for is-descriptor@https://registry.npmjs.org/is-descriptor/-/is-descriptor-0.1.6.tgz. Extracting by manifest.
953 silly tarball no local data for is-data-descriptor@https://registry.npmjs.org/is-data-descriptor/-/is-data-descriptor-0.1.4.tgz. Extracting by manifest.
954 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz. Extracting by manifest.
955 silly tarball no local data for is-accessor-descriptor@https://registry.npmjs.org/is-accessor-descriptor/-/is-accessor-descriptor-0.1.6.tgz. Extracting by manifest.
956 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz. Extracting by manifest.
957 silly tarball no local data for define-property@https://registry.npmjs.org/define-property/-/define-property-0.2.5.tgz. Extracting by manifest.
958 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-2.0.0.tgz. Extracting by manifest.
959 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz. Extracting by manifest.
960 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz. Extracting by manifest.
961 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.2.1.tgz. Extracting by manifest.
962 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz. Extracting by manifest.
963 silly tarball no local data for is-plain-object@https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz. Extracting by manifest.
964 silly tarball no local data for is-extendable@https://registry.npmjs.org/is-extendable/-/is-extendable-1.0.1.tgz. Extracting by manifest.
965 silly tarball no local data for extend-shallow@https://registry.npmjs.org/extend-shallow/-/extend-shallow-3.0.2.tgz. Extracting by manifest.
966 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
967 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
968 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
969 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
